           PID: 2104541 (joint-track-mac)
           UID: 1000 (ajj)
           GID: 1000 (ajj)
        Signal: 11 (SEGV)
     Timestamp: Tue 2026-09-08 12:00:32 EDT (1min 9s ago)
  Command Line: /home/ajj/repo/uf/JTML/.build/bin/joint-track-machine-learning
    Executable: /home/ajj/repo/uf/JTML/.build/bin/joint-track-machine-learning
 Control Group: /user.slice/user-1000.slice/user@1000.service/app.slice/app-ghostty-surface-transient-31626.scope
          Unit: user@1000.service
     User Unit: app-ghostty-surface-transient-31626.scope
         Slice: user-1000.slice
     Owner UID: 1000 (ajj)
       Boot ID: 033f71112a6f4353b3f98812df4dad0d
    Machine ID: c0bfe561da61424eba090b1e89ae8990
      Hostname: nebby-fedora
       Storage: /var/lib/systemd/coredump/core.joint-track-mac.1000.033f71112a6f4353b3f98812df4dad0d.2104541.1788883232000000.zst (present)
  Size on Disk: 364.4M
       Message: Process 2104541 (joint-track-mac) of user 1000 dumped core.
                
                Module libdrm.so.2 without build-id.
                Module libxcb-present.so.0 without build-id.
                Module libxcb-dri3.so.0 without build-id.
                Module libXext.so.6 without build-id.
                Module libxcb-glx.so.0 without build-id.
                Module libqxcb-glx-integration.so without build-id.
                Module libqwebp.so without build-id.
                Module libqwbmp.so without build-id.
                Module libqtiff.so without build-id.
                Module libqtga.so without build-id.
                Module libQt6Svg.so.6 without build-id.
                Module libqsvg.so without build-id.
                Module libqjpeg.so without build-id.
                Module libqico.so without build-id.
                Module libqicns.so without build-id.
                Module libqgif.so without build-id.
                Module libXfixes.so.3 without build-id.
                Module libXrender.so.1 without build-id.
                Module libXcursor.so.1 without build-id.
                Module libcomposeplatforminputcontextplugin.so without build-id.
                Module libuuid.so.1 without build-id.
                Module libxcb-util.so.1 without build-id.
                Module libxkbcommon-x11.so.0 without build-id.
                Module libICE.so.6 without build-id.
                Module libSM.so.6 without build-id.
                Module libX11-xcb.so.1 without build-id.
                Module libxcb-xkb.so.1 without build-id.
                Module libxcb-xfixes.so.0 without build-id.
                Module libxcb-sync.so.1 without build-id.
                Module libxcb-shm.so.0 without build-id.
                Module libxcb-shape.so.0 without build-id.
                Module libxcb-render-util.so.0 without build-id.
                Module libxcb-render.so.0 without build-id.
                Module libxcb-randr.so.0 without build-id.
                Module libxcb-keysyms.so.1 without build-id.
                Module libxcb-image.so.0 without build-id.
                Module libxcb-icccm.so.4 without build-id.
                Module libxcb-cursor.so.0 without build-id.
                Module libQt6XcbQpa.so.6 without build-id.
                Module libqxcb.so without build-id.
                Module libvtkFiltersCellGrid-9.7.so.1 without build-id.
                Module libvtkexpat-9.7.so.1 without build-id.
                Module libvtkIOCellGrid-9.7.so.1 without build-id.
                Module libvtkIOXMLParser-9.7.so.1 without build-id.
                Module libopenjph.so.0.31 without build-id.
                Module libbrotlicommon.so.1 without build-id.
                Module libXdmcp.so.6 without build-id.
                Module libXau.so.6 without build-id.
                Module libQt6QmlWorkerScript.so.6 without build-id.
                Module libvtkIOLegacy-9.7.so.1 without build-id.
                Module libvtkIOXML-9.7.so.1 without build-id.
                Module libvtkfreetype-9.7.so.1 without build-id.
                Module libImath.so.30 without build-id.
                Module libIex.so.33 without build-id.
                Module libOpenEXRCore.so.33 without build-id.
                Module libIlmThread.so.33 without build-id.
                Module libbrotlienc.so.1 without build-id.
                Module libhwy.so.1 without build-id.
                Module libjxl_cms.so.0.12 without build-id.
                Module libdeflate.so.0 without build-id.
                Module libLerc.so.4 without build-id.
                Module liblzma.so.5 without build-id.
                Module libsharpyuv.so.0 without build-id.
                Module libaom.so.3 without build-id.
                Module libSvtAv1Enc.so.4 without build-id.
                Module librav1e.so.0.8 without build-id.
                Module libdav1d.so.6 without build-id.
                Module libicudata.so.78 without build-id.
                Module libcrypto.so.3 without build-id.
                Module libbrotlidec.so.1 without build-id.
                Module libgraphite2.so.3 without build-id.
                Module libdbus-1.so.3 without build-id.
                Module libpcre2-8.so.0 without build-id.
                Module libiconv.so.2 without build-id.
                Module libxcb.so.1 without build-id.
                Module libexpat.so.1 without build-id.
                Module libQt6QmlModels.so.6 without build-id.
                Module libQt6QmlMeta.so.6 without build-id.
                Module libopencv_flann.so.500 without build-id.
                Module libvtklzma-9.7.so.1 without build-id.
                Module libvtklz4-9.7.so.1 without build-id.
                Module libvtkFiltersReduction-9.7.so.1 without build-id.
                Module libvtkverdict-9.7.so.1 without build-id.
                Module libvtkImagingSources-9.7.so.1 without build-id.
                Module libGLdispatch.so.0 without build-id.
                Module libvtkCommonCache-9.7.so.1 without build-id.
                Module libvtkParallelCore-9.7.so.1 without build-id.
                Module libvtkParallelDIY-9.7.so.1 without build-id.
                Module libvtkFiltersStatistics-9.7.so.1 without build-id.
                Module libvtkFiltersHyperTree-9.7.so.1 without build-id.
                Module libvtkRenderingAnnotation-9.7.so.1 without build-id.
                Module libvtkImagingGeneral-9.7.so.1 without build-id.
                Module libvtkFiltersTexture-9.7.so.1 without build-id.
                Module libvtkFiltersModeling-9.7.so.1 without build-id.
                Module libvtkRenderingContext2D-9.7.so.1 without build-id.
                Module libvtkRenderingFreeType-9.7.so.1 without build-id.
                Module libvtkx11-9.7.so.1 without build-id.
                Module libvtkglad-9.7.so.1 without build-id.
                Module libvtkRenderingUI-9.7.so.1 without build-id.
                Module libvtkRenderingLabel-9.7.so.1 without build-id.
                Module libvtkRenderingHyperTreeGrid-9.7.so.1 without build-id.
                Module libOpenEXR.so.33 without build-id.
                Module libopenjp2.so.7 without build-id.
                Module libjxl_threads.so.0.12 without build-id.
                Module libjxl.so.0.12 without build-id.
                Module libtiff.so.6 without build-id.
                Module libwebpdemux.so.2 without build-id.
                Module libwebpmux.so.3 without build-id.
                Module libwebp.so.7 without build-id.
                Module libjpeg.so.8 without build-id.
                Module libavif.so.16 without build-id.
                Module libzstd.so.1 without build-id.
                Module libpcre2-16.so.0 without build-id.
                Module libdouble-conversion.so.3 without build-id.
                Module libicuuc.so.78 without build-id.
                Module libicui18n.so.78 without build-id.
                Module libQt6Network.so.6 without build-id.
                Module libfreetype.so.6 without build-id.
                Module libharfbuzz.so.0 without build-id.
                Module libpng16.so.16 without build-id.
                Module libGL.so.1 without build-id.
                Module libxkbcommon.so.0 without build-id.
                Module libQt6DBus.so.6 without build-id.
                Module libglib-2.0.so.0 without build-id.
                Module libX11.so.6 without build-id.
                Module libfontconfig.so.1 without build-id.
                Module libEGL.so.1 without build-id.
                Module libQt6Quick.so.6 without build-id.
                Module liblapack.so.3 without build-id.
                Module libz.so.1 without build-id.
                Module libopencv_geometry.so.500 without build-id.
